,Unnamed: 0,full_text,tweet_english
0,0,fufufafa aneh malam minggu purwokerto kaskus,fufufafa strange saturday night purwokerto kaskus
1,1,dukung 02 akun fufufafa memang cocok banget sama gibran pas ku lamin,support 02 fufufafa account really suits Gibran when I laminate
2,2,wasit fufufafa purwokerto kaskus malam minggu,referee fufufafa purwokerto kaskus saturday night
3,3,fufufafa bukan fafafufu,fufufafa not fafafufu
4,4,fufufafa partai ubah indonesia malam minggu purwokerto,fufufafa party change indonesia saturday night purwokerto
5,5,kalau pernah ngaskus tau jelas apalagi main subforum sama 1 mana tau akun raka gnarly bisa log in lupa password 2 kalau cuma klaim akun asli muncul fufufafa habis 3 buat apa ngeklaim raka gnarly,"If you've ever discussed it, you know clearly, especially if you play the same subforum. 1. How do you know if the Raka Gnarly account can log in? Forgot the password? 2 If you just claim the original account, fufufafa appears, it's finished. 3 Why claim Raka Gnarly?"
6,6,fufufafa purwokerto wasit kaskus sanggup,fufufafa purwokerto referee kaskus is capable
7,7,moga besok mayor teddy sigap lindung pak praroro dr fufufafa,Hopefully tomorrow Mayor Teddy will be alert to protect Mr Praroro from Fufufafa
8,8,malam minggu fufufafa purwokerto malam minggu,fufufafa purwokerto saturday night fufufafa purwokerto saturday night
9,9,gak terdebunk jg kalau fufufafa bukan gibran jadi it is what it is,"It's not denied that Fufufafa is not Gibran, so it is what it is"
10,10,malam minggu fufufafa purwokerto malam minggu,fufufafa purwokerto saturday night fufufafa purwokerto saturday night
11,11,perintah komitmen selenggara pilkada 2024 sesuai konstitusi kait ada putus mahkamah konstitusi mahkamah konstitusi kena laksana pilkada serentak 2024 kaka boss jepang purwokerto fufufafa,"the order of commitment to hold the 2024 regional elections according to the constitution, there is a decision by the constitutional court, the constitutional court is affected by the simultaneous 2024 regional elections, brother, the Japanese boss, Purwokerto, fufufafa"
12,12,kata2 bijag hari makin tua makin sampah,wise words the older you get the more trashy you become
13,13,pindah ikn bukan dar pindah ibu kota perintah jadi bagi upaya besar indonesia laku transformasi ekonomi indonesia perata bangun kaka boss jepang purwokerto fufufafa,move icon not from move capital city order so for big effort indonesia do economic transformation indonesia flatten build boss brother japan purwokerto fufufafa
14,14,fufufafa ghost account gibran rkb nyata nyata,fufufafa ghost account gibran rkb real real
15,15,tatap mata kosong mulut banyak bicara orang tlol mcam fufufafa,"empty eyes, talkative mouth, stupid people like fufufafa"
16,16,angka 11 kritik kerja biasa apa komentar kalau orang komentar sangat sampah ras terang personal komentar yakin dari gen bapak mulyono,number 11 criticism of ordinary work what comments if people comment very rubbish race bright personal comments sure from gene Bapak Mulyono
17,17,bahaya banget nih fufufafa,This is really dangerous fufufafa
18,18,kalau prbw undang podcast pandji coba tanyain beliau tau fufufafa ngga,"If PRBW invites Podcast Pandji, try asking him whether he knows Fufufafa or not"
19,19,timbul rasa belas kasihan sama presiden pilih titip supaya jangan apa apain atas segala dosa di buat dosa dosa buat orang tua,"there is a feeling of pity for the president, choose to entrust him so that nothing happens to him for all the sins he has committed, sins for his parents"
20,20,pak dapet salam nilai bagus fufufafa,"Sir, I got a good grade, fufufafa"
21,21,jadi hoax bukan kalau fufufafa gibran tidak usah muter jawab dulu ini,"So it's a hoax, isn't it? Fufufafa Gibran doesn't need to go around answering this first"
22,22,nilai 1110 cuma nyerang performa bacot fufufafa serang personal,value 1110 just attack performance bacot fufufafa attack personal
23,23,kasi mending mundur lo,you better step back
24,24,arti benar fufufafa milik gibran,the true meaning of fufufafa belongs to gibran
25,25,lu fufufafa,you fufufafa
26,26,malam minggu kaka boss fufufafa aneh paham lu,Saturday night bro boss fufufafa strange you understand
27,27,lagi,Again
28,28,fufufafa jenis anak tokek arti bapak jenis biawak,fufufafa type of gecko child meaning father type of monitor lizard
29,29,monfufufafa dong mon,please come on mon
30,30,kek nya bagus bikin tagar,it looks good for making hashtags
31,31,anak kecil kelah jejak digital fufufafa,small children have digital footprints fufufafa
32,32,sama chili pari milik si raka gnarly dengan akun kaskus nya fufufafa milik sama 02 guna diksi panasbung,same as chili pari owned by Raka Gnarly with his Kaskus account fufufafa owned by 02 using the term panasbung
33,33,lirik terlalu vulgar dok bahasa apa beda fufufafa kalau tiru anak kecil lirik konl didik,"the lyrics are too vulgar, doc, what language is different fufufafa if you imitate small children, the lyrics are educational"
34,34,jejak digital se indonesia raya ulik fufufafa,digital footprint of the whole of Indonesia ulik fufufafa
35,35,bangfufufafa bang,bangfufufafa bang
36,36,jadi fufufafa kaesang,so fufufafa kaesang
